calle,desde_cruce,hasta_cruce,longitud_m,u,v
Achupallas,Mataje,Sozoranga,110.85,275795387,4209613741
Achupallas,Playas,Mataje,73.55,275795383,275795387
Achupallas,Playas,Sigchos,134.91,275795383,275795385
Ajavi,Atlantico,Indico,35.92,275803277,275803281
Ajavi,Huigra,Oe5V,48.15,275803252,275803639
Ajavi,Huigra,Oe5X,58.93,275803252,275803975
Ajavi,Los Encuentros,Atlantico,3.47,275803256,275803277
Ajavi,Los Encuentros,Pacifico,25.74,275803256,275803274
Ajavi,Oe5T,SIN_CRUCE_NOMBRADO,38.47,275806559,4270582305
Ajavi,Oe5U,Oe5V,58.06,275803253,275803639
Ajavi,Oe5U,SIN_CRUCE_NOMBRADO,2.6,275803253,4270582305
Ajavi,Oe6,Oe5X,42.26,275803251,275803975
Ajavi,Oe6,Oe6A,56.45,275803251,275803980
Ajavi,Paquisha,Pacifico,37.73,275803255,275803274
Ajavi,Sozoranga,Indico,33.16,275803249,275803281
Ajavi,Sozoranga,Serapio Japerabi,86.61,275803249,275803257
Ajavi,Yantzaza,Oe5T,53.45,275803254,275806559
Ajavi,Yantzaza,Paquisha,101.27,275803254,275803255
Atlantico,Ajavi,SIN_CRUCE_NOMBRADO,94.79,275803277,275803278
Atlantico,Chicaña,S17B,103.69,275803279,275803287
Atlantico,SIN_CRUCE_NOMBRADO,Chicaña,103.07,275803278,275803279
Atlantico,Toacazo,S17B,89.31,275803280,275803287
Bocana,El Cisne,Utuana,61.82,275795362,275795365
Bocana,Huigra,Posorja,76.55,275795355,11143163145
Bocana,Huigra,Utuana,61.89,275795355,275795365
Bocana,Mulalillo,El Cisne,61.85,275795345,275795362
Carapungo,Huigra,Oe5U,102.94,275803259,275803263
Carapungo,Huigra,Oe6,101.66,275803259,275803264
Carapungo,Oe5U,Paquisha,199.64,275803263,275803265
Carapungo,Oe6,Oe6A,46.46,275803264,275804597
Chanchagua,Pilaló,Toacazo,284.85,275795332,275795351
Chantilin,Huigra,Sigchos,73.44,275795367,275795375
Chantilin,Playas,Sigchos,138.16,275795369,275795375
Chantilin,Playas,Sozoranga,39.18,275795369,4209613743
Chantilin,Sozoranga,Sozoranga,8.8,275795371,4209613743
Chicaña,Atlantico,Indico,33.72,275803279,275803283
Chicaña,Huigra,Oe6,102.25,275803233,275803267
Chicaña,Huigra,Yantzaza,199.12,275803233,275803234
Chicaña,Pacifico,Atlantico,32.46,275803276,275803279
Chicaña,Paquisha,Pacifico,37.93,275803235,275803276
Chicaña,Sozoranga,Indico,36.17,275803236,275803283
Chicaña,Yantzaza,Paquisha,100.07,275803234,275803235
Chumunde,El Cisne,Huigra / Utuana,64.27,275795357,275795360
Chumunde,Mulalillo,El Cisne,64.91,275795347,275795357
El Cisne,Bocana,Chumunde,209.92,275795362,275795357
El Pangui,S14C,S15B,80.8,275938613,275949697
Huigra,Ajavi,Carapungo,204.23,275803252,275803259
Huigra,Bocana,SIN_CRUCE_NOMBRADO,139.65,275795355,286815864
Huigra,Chantilin,Jima,76.76,275795367,275795377
Huigra,Chicaña,Ajavi,201.11,275803233,275803252
Huigra,Chicaña,SIN_CRUCE_NOMBRADO,197.93,275803233,275803270
Huigra,Chumunde / Utuana,SIN_CRUCE_NOMBRADO,72.39,275795360,4209613749
Huigra,Pilaló,Bocana,66.56,275795334,275795355
Huigra,Pilaló,Chantilin,74.69,275795334,275795367
Huigra,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,45.33,286815864,4209613749
Huigra,Toacazo,Jima,142.83,275795353,275795377
Huigra,Toacazo,SIN_CRUCE_NOMBRADO,103.64,275795353,275803270
Indico,Ajavi,SIN_CRUCE_NOMBRADO,84.69,275803281,275803282
Indico,Chicaña,Sozoranga,144.72,275803283,275803284
Indico,SIN_CRUCE_NOMBRADO,Chicaña,104.42,275803282,275803283
Jima,Huigra,Sigchos,75.1,275795377,275795379
Jima,Sigchos,SIN_CRUCE_NOMBRADO,95.89,275795379,275795381
Los Encuentros,Ajavi,S15B,162.57,275803256,275949703
Los Encuentros,S14C,S14,158.94,275803266,275938604
Los Encuentros,S14C,S15B,84.81,275803266,275949703
Mataje,Achupallas,SIN_CRUCE_NOMBRADO,88.55,275795387,3110266452
Mataje,Achupallas,Toacazo,75.77,275795387,3110266451
Mulalillo,Bocana,Chumunde,222.16,275795345,275795347
Mulalillo,Chumunde,SIN_CRUCE_NOMBRADO,131.61,275795347,286815870
Mulalillo,Pilaló,Bocana,65.97,275795327,275795345
Oe5T,Ajavi,SIN_CRUCE_NOMBRADO,158.23,275806559,275806560
Oe5U,Ajavi,Carapungo,203.18,275803253,275803263
Oe5U,Carapungo,S14,200.01,275803263,275938600
Oe5U,Sigchos,S14,89.39,275803262,275938600
Oe5V,Ajavi,S16A,45.04,275803639,7011256849
Oe5V,SIN_CRUCE_NOMBRADO,S16A,110.19,275803646,7011256849
Oe5X,Ajavi,SIN_CRUCE_NOMBRADO,76.08,275803975,275803976
Oe6,Ajavi,Carapungo,205.12,275803251,275803264
Oe6,Ajavi,S16A,41.62,275803251,8318041357
Oe6,Chicaña,S16B,121.51,275803267,8318041355
Oe6,Chicaña,SIN_CRUCE_NOMBRADO,199.69,275803267,275803271
Oe6,S16B,S16A,38.72,8318041355,8318041357
Oe6A,Ajavi,Carapungo,202.86,275803980,275804597
Oe6A,Carapungo,SIN_CRUCE_NOMBRADO,148.5,275804597,275804600
Otavalo,Pilaló,Toacazo,270.84,275795330,275795349
Pacifico,Ajavi,SIN_CRUCE_NOMBRADO,99.18,275803274,275803275
Pacifico,Chicaña,S17B,102.8,275803276,275803286
Pacifico,SIN_CRUCE_NOMBRADO,Chicaña,102.08,275803275,275803276
Pacifico,Toacazo,S17B,92.08,275795317,275803286
Paquisha,Ajavi,Carapungo,204.09,275803255,275803265
Paquisha,Ajavi,SIN_CRUCE_NOMBRADO,101.9,275803255,275803272
Paquisha,Chicaña,S17B,105.03,275803235,275803285
Paquisha,Chicaña,SIN_CRUCE_NOMBRADO,101.49,275803235,275803272
Paquisha,S14C,Carapungo,41.78,275803258,275803265
Paquisha,S14C,S14,157.46,275803258,275938602
Paquisha,Toacazo,S17B,100.57,275803238,275803285
Pilaló,Chanchagua,Huigra,63.46,275795332,275795334
Pilaló,Huigra,Posorja,74.57,275795334,275795338
Pilaló,Mulalillo,Otavalo,62.43,275795327,275795330
Pilaló,Otavalo,Chanchagua,61.68,275795330,275795332
Pilaló,Posorja,Sozoranga,122.19,275795338,275795340
Pilaló,Sozoranga,Sozoranga,9.93,275795340,842306336
Playas,Chantilin,Achupallas,183.2,275795369,275795383
Posorja,Pilaló,Bocana,61.81,275795338,11143163145
Posorja,Sozoranga,Bocana,112.29,286815861,11143163145
S14,Oe5U,Paquisha,200.01,275938600,275938602
S14,Paquisha,Los Encuentros,65.62,275938602,275938604
S14C,El Pangui,SIN_CRUCE_NOMBRADO,69.67,275938613,275938615
S14C,Los Encuentros,SIN_CRUCE_NOMBRADO,67.94,275803266,275938615
S14C,Paquisha,Los Encuentros,64.78,275803258,275803266
S15B,El Pangui,Sozoranga,70.81,275949697,275949706
S15B,Los Encuentros,Sozoranga,68.09,275949703,275949706
S16A,Oe6,SIN_CRUCE_NOMBRADO,57.81,8318041357,8318041358
S16A,SIN_CRUCE_NOMBRADO,Oe5V,58.98,4270582306,7011256849
S16A,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,14.71,275803643,4270582306
S16B,Oe6,SIN_CRUCE_NOMBRADO,61.25,8318041355,8318041356
S17B,Pacifico,Atlantico,31.4,275803286,275803287
S17B,Paquisha,Pacifico,38.7,275803285,275803286
Serapio Japerabi,Sozoranga,Ajavi,124.61,286790229,275803257
Sigchos,Chantilin,Jima,74.45,275795375,275795379
Sigchos,Jima,Achupallas,81.62,275795379,275795385
Sigchos,Oe5U,SIN_CRUCE_NOMBRADO,70.32,275803262,275938594
Sigchos,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,41.07,275938594,275939644
Sigchos,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,39.14,275939644,275939646
Sigchos,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,36.9,275938595,275939646
Sigchos,Toacazo,Achupallas,77.01,275795373,275795385
Sozoranga,Achupallas,Chantilin,256.78,4209613741,4209613743
Sozoranga,Ajavi,S15B,185.16,275803249,275949706
Sozoranga,Ajavi,SIN_CRUCE_NOMBRADO,72.6,275803249,275803273
Sozoranga,Chantilin,Pilaló,97.32,4209613743,275795340
Sozoranga,Chantilin,Toacazo,330.92,275795371,275795323
Sozoranga,Chicaña,SIN_CRUCE_NOMBRADO,81.66,275803236,275803239
Sozoranga,Chicaña,Serapio Japerabi,29.01,275803236,286790229
Sozoranga,Indico,SIN_CRUCE_NOMBRADO,51.96,275803284,3417652695
Sozoranga,Pilaló,Chantilin,95.89,842306336,275795371
Sozoranga,Pilaló,SIN_CRUCE_NOMBRADO,67.87,275795340,286815866
Sozoranga,Posorja,SIN_CRUCE_NOMBRADO,105.24,286815861,286815865
Sozoranga,SIN_CRUCE_NOMBRADO,Pilaló,70.19,286815867,842306336
Sozoranga,SIN_CRUCE_NOMBRADO,Posorja,92.94,286815866,286815861
Sozoranga,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,205.42,286815865,286815867
Sozoranga,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,53.75,3417652693,3417652695
Sozoranga,SIN_CRUCE_NOMBRADO,SIN_CRUCE_NOMBRADO,21.55,275803239,3417652695
Sozoranga,SIN_CRUCE_NOMBRADO,Serapio Japerabi,74.82,275803273,286790229
Sozoranga,SIN_CRUCE_NOMBRADO,Toacazo,65.73,3417652693,4209613740
Sozoranga,Toacazo,Achupallas,74.52,4209613740,4209613741
Sozoranga,Toacazo,Indico,59.62,275795320,275803284
Sozoranga,Toacazo,SIN_CRUCE_NOMBRADO,68.47,275795323,3417652693
Toacazo,Chanchagua,Huigra,63.53,275795351,275795353
Toacazo,Chanchagua,SIN_CRUCE_NOMBRADO,49.17,275795351,275803312
Toacazo,Huigra,Sigchos,75.08,275795353,275795373
Toacazo,Otavalo,SIN_CRUCE_NOMBRADO,15.15,275795349,275803312
Toacazo,Pacifico,Atlantico,32.46,275795317,275803280
Toacazo,Pacifico,Paquisha,36.74,275795317,275803238
Toacazo,Paquisha,Mataje,28.88,275803238,3110266451
Toacazo,Sigchos,Yantzaza,129.59,275795373,275803237
Toacazo,Sozoranga,Atlantico,8.3,275795320,275803280
Toacazo,Sozoranga,Sozoranga,45.19,275795320,4209613740
Toacazo,Sozoranga,Sozoranga,10.22,275795323,4209613740
Toacazo,Yantzaza,Mataje,80.83,275803237,3110266451
Utuana,Chumunde / Huigra,Bocana,200.22,275795360,275795365
Yantzaza,Chicaña,Ajavi,201.21,275803234,275803254
Yantzaza,Chicaña,Toacazo,238.6,275803234,275803237
